N;Group;art;catonto#1;catonto#2;catframe#1;catframe#2;catframe#3;catframe#GPT;topic;agentive;functional;biological;container;scattered;part/feature;heap;place;abstract (no space-time);iconic;fictionary;autonomous;Interaction;tot TAS-20;Difficulty Describing Feelings;Difficulty Identifying Feeling;Externally-Oriented Thinking;Extraversion; Agreeableness;Conscientiousness;Neuroticism;Openness;Self/Everyday Creativity;Scholarly Creativity;Performance Creativity;Mechanical/Scientific Creativity;Artistic Creativity;Realism;Possibility to act;Quality of interface;Possibility to examine;Self-evaluation of performance;Sounds ;Haptic;tot PQ
1;1;figura umana;2,5;2;1,5;1,5;1,5;2,5;2;1;0;1;0;0;0;0;0;0;1;0;0;33;36;10;12;14;31;37;35;23;43;50;47;41;32;41;137;37;20;20;18;11;19;12
2;1;Torre;1;1;1,5;2;1,5;2;1;0;1;0;1;0;0;0;1;0;0;0;0;20;45;10;21;14;32;29;33;23;38;40;45;31;20;29;118;31;17;16;16;12;15;11
3;1;punto esclamativo;4;4;2;2;3;3;5;0;1;0;0;1;0;0;0;0;1;0;0;12;57;21;21;15;22;26;33;29;37;38;49;37;16;31;116;35;21;19;14;7;12;8
4;1;albero;1;1;1;1;1;1;3;0;0;1;0;0;0;0;1;0;0;0;1;18;45;11;17;17;27;34;32;22;41;45;48;18;32;25;117;22;19;19;17;14;16;10
5;1;topolino;4;3;2,5;2,5;2,5;2,3;2,5;1;0;1;0;0;0;0;0;0;0;1;1;18;33;8;11;14;33;32;33;30;24;38;28;12;12;22;133;46;16;21;19;13;11;7
6;1;castello;1;1;2;2;1,5;1,5;1,5;0;1;0;1;0;0;0;1;0;0;0;0;16;38;11;12;15;19;39;39;29;36;48;47;22;20;33;150;47;21;21;20;13;16;12
7;1;capanna;1;1;1;2;1;1,5;1;0;1;0;1;0;0;0;1;0;0;0;0;20;52;16;21;15;30;40;42;24;35;42;33;17;14;28;120;27;21;21;14;13;10;14
8;1;composizione astratta;4;3;4;4;4;4;4;0;0;0;0;1;0;0;0;1;1;1;0;10;51;14;24;13;21;27;30;35;34;31;33;42;16;26;112;18;24;19;14;9;18;10
9;1;motorino;1;2;2;2;2;1,5;1;0;1;0;0;0;0;0;0;0;0;0;1;23;39;9;16;14;15;32;38;23;35;40;41;23;14;35;115;37;18;14;17;7;12;10
10;1;sistema solare;2;3;4;4;4;2;3;0;0;0;1;1;0;0;1;0;0;0;1;26;45;8;19;18;31;34;37;23;37;51;38;38;37;42;111;34;18;14;14;11;10;10
11;1;koala;1;1;1;1;1;1;3;1;0;1;0;0;0;0;0;0;0;0;1;20;32;8;12;12;31;41;36;26;32;46;31;21;14;28;114;36;20;19;10;5;14;10
12;1;alveare;1;2;2;2;2;1,5;1;0;1;0;1;0;0;0;1;0;0;0;0;23;37;9;14;14;29;23;34;16;29;38;45;34;39;37;128;43;17;15;18;12;11;12
13;1;ordine di grandezza;4;4;4;4;4;3;1;0;0;0;0;0;0;0;0;1;1;0;0;29;39;5;15;19;34;27;29;37;39;47;39;25;16;43;117;43;15;12;16;12;10;9
14;1;donna incinta;1,5;1;2;2;2;1,5;3;1;1;1;1;0;1;0;1;0;0;0;1;27;35;9;10;16;22;25;34;29;30;36;32;27;15;23;110;29;13;20;13;8;15;12
15;1;composizione astratta;4;3;4;4;4;4;4;0;0;0;0;1;0;0;0;1;1;1;0;21;66;21;28;17;24;34;27;33;27;37;31;26;29;34;111;33;19;9;14;9;17;10
16;1;pupazzo di neve;4;3;1;2;1,7;2;1;0;1;0;0;0;0;0;0;0;1;1;0;13;50;19;22;9;14;30;25;39;34;28;40;21;27;24;108;34;19;16;13;10;8;8
17;1;lampadario;1;2;1;2;1,5;1,7;1;0;1;0;0;0;0;0;0;0;0;0;0;22;62;25;23;14;16;26;27;34;30;40;44;25;19;27;140;41;24;20;18;10;14;13
18;1;topolino;4;3;2,5;2,5;2,5;2,3;2,5;1;0;1;0;0;0;0;0;0;0;1;1;17;36;6;16;14;14;30;25;39;34;41;38;47;19;34;121;30;21;20;12;8;19;11
19;1;uomo con cappello;2,5;1,7;1;1,5;1,5;1,5;1,5;1;1;1;0;0;1;0;1;0;0;0;1;26;41;7;21;13;16;26;27;34;30;44;45;38;32;28;138;39;24;20;17;13;13;12
20;1;lampada;1;2;2;2;2;1,5;1;0;1;0;0;0;0;0;0;0;0;0;0;24;44;13;13;18;24;34;28;29;36;39;41;25;24;24;40;24;19;15;10;13;12;133
21;2;lettera P;4;4;1;2;1;3;1;0;1;0;0;1;0;0;0;0;1;0;0;14;67;21;29;17;13;20;19;37;40;33;49;19;23;42;129;39;17;15;13;12;21;12
22;2;torre;1;1;1,5;2;1,5;2;1;0;1;0;1;0;0;0;1;0;0;0;0;32;37;11;11;15;23;36;41;17;37;49;38;36;33;26;138;43;27;9;18;12;17;12
23;2;torre;1;1;1,5;2;1,5;2;1;0;1;0;1;0;0;0;1;0;0;0;0;21;65;20;25;20;27;26;29;31;35;43;46;25;37;37;122;41;19;17;12;12;12;9
24;2;astratto dinamico;3,5;3,5;3;3,5;3;4;2,5;0;0;0;0;1;0;0;0;1;1;0;0;17;49;11;23;15;27;31;31;33;35;36;35;24;11;21;132;39;19;20;16;10;17;11
25;2;leggìo;1;2;2;2;2;2;4;0;1;0;0;0;0;0;1;0;0;0;0;23;40;8;9;23;31;21;37;21;34;42;43;27;11;27;124;29;25;18;17;12;9;14
26;2;bambino;1;1;1;1;1;1,5;3;1;0;1;0;0;0;0;0;0;0;0;1;8;50;16;18;16;16;24;33;40;36;37;42;20;14;36;135;43;23;18;20;9;11;11
27;2;punto esclamativo;4;4;2;2;3;3;5;0;1;0;0;1;0;0;0;0;1;0;0;25;43;10;18;15;24;30;30;18;40;31;46;14;10;27;123;32;19;20;16;12;12;12
28;2;torre;1;1;1,5;2;1,5;2;1;0;1;0;1;0;0;0;1;0;0;0;0;20;47;15;17;15;28;41;36;28;32;42;37;30;28;34;131;40;23;18;15;10;13;12
29;2;torre;1;1;1,5;2;1,5;2;1;0;1;0;1;0;0;0;1;0;0;0;0;20;27;6;10;11;35;41;29;29;43;45;37;36;14;33;140;40;26;16;16;12;18;12
30;2;faro;1;1;2;1,3;2,5;1,5;1;0;1;0;0;0;0;0;1;0;0;0;1;18;46;15;18;13;22;27;41;28;30;42;36;17;22;27;121;41;16;18;17;8;10;11
31;2;composizione astratta;4;3;4;4;4;4;4;0;0;0;0;1;0;0;0;1;1;1;0;11;51;14;22;15;19;28;27;31;32;34;30;22;12;19;106;38;17;9;13;8;13;8
32;2;composizione astratta;4;3;4;4;4;4;4;0;0;0;0;1;0;0;0;1;1;1;0;11;46;13;16;17;25;38;40;30;33;38;44;25;12;28;125;37;21;13;16;10;17;11
33;2;torre;1;1;1,5;2;1,5;2;1;0;1;0;1;0;0;0;1;0;0;0;0;13;43;12;16;15;30;34;41;30;29;44;31;30;18;28;140;42;23;16;15;12;20;12
34;2;torre;1;1;1,5;2;1,5;2;1;0;1;0;1;0;0;0;1;0;0;0;0;22;61;18;29;14;17;24;30;40;34;34;47;14;18;31;87;22;17;12;11;6;13;6
35;2;sedia;1;2;2;2;2;2;1;0;1;0;0;0;0;0;1;0;0;0;0;13;35;11;10;14;34;34;30;29;35;44;41;40;28;35;103;32;19;18;12;5;10;7
36;2;arco;1;1,7;1;2;1;2,5;2;0;0;0;0;0;0;0;1;0;0;0;0;13;34;9;8;17;28;32;28;28;38;33;33;41;33;33;123;37;19;17;10;13;17;10
37;2;città;1;1;1;1;1;1,5;2;0;1;0;1;1;0;0;1;0;0;0;1;12;39;14;12;13;24;26;23;30;42;48;44;18;9;20;134;34;26;16;17;10;18;13
38;2;torcia;1;2;2;2;2;2;1;0;1;0;0;0;0;0;0;0;0;0;0;14;42;10;12;20;33;37;37;18;41;35;38;41;34;34;134;41;22;16;15;11;18;11
39;2;torre;1;1;1,5;2;1,5;2;1;0;1;0;1;0;0;0;1;0;0;0;0;17;36;10;8;18;25;36;35;18;32;38;38;24;24;28;121;35;22;15;15;9;14;11
40;2;torre;1;1;1,5;2;1,5;2;1;0;1;0;1;0;0;0;1;0;0;0;0;8;52;15;23;14;34;33;36;29;42;41;43;19;30;34;123;36;20;18;17;7;15;10
41;3;gatto;1;1;1;1;1;1;3;1;0;1;0;0;0;0;0;0;0;0;1;15;56;22;19;15;21;25;25;29;32;35;44;36;27;35;26;16;16;9;8;3;9;87
42;3;complesso abitativo;1;1;2;2;2;1,5;1,5;0;1;0;1;1;0;0;1;0;0;0;0;19;48;16;18;14;28;35;28;29;28;41;40;25;18;29;22;13;8;13;4;6;7;73
43;3;serpente;1;1;1;1;1;2;3;1;0;1;0;0;0;0;0;0;0;0;1;19;45;10;14;21;20;33;28;24;25;29;33;29;23;21;36;23;20;18;13;3;12;125
44;3;martello;1;2;2;2;2;2;2;0;1;0;0;0;0;0;0;0;0;0;0;16;41;17;13;11;24;29;26;31;36;41;33;17;26;23;27;16;17;14;10;3;11;98
45;3;composizione astratta;4;3;4;4;4;4;4;0;0;0;0;1;0;0;0;1;1;1;0;19;61;19;21;21;22;34;25;26;25;40;31;24;11;23;37;21;14;15;10;14;10;121
46;3;pinocchio;4;3;2,5;2,5;2,5;3,5;2,5;1;0;1;0;0;0;0;0;0;0;1;1;10;48;19;14;15;18;23;33;27;34;43;44;25;36;33;25;14;16;17;7;4;12;95
47;3;topolino;4;3;2,5;2,5;2,5;2,3;2,5;1;0;1;0;0;0;0;0;0;0;1;1;16;48;11;19;18;23;28;31;31;32;38;37;38;22;38;26;15;20;13;9;21;7;111
48;3;città;1;1;1;1;1;1,5;2;0;1;0;1;1;0;0;1;0;0;0;1;16;36;7;11;18;22;29;24;32;26;34;49;48;22;27;41;23;20;12;11;3;14;124
49;3;composizione astratta;4;3;4;4;4;4;4;0;0;0;0;1;0;0;0;1;1;1;0;17;27;7;11;9;18;27;26;24;33;41;45;25;35;24;40;18;19;15;11;3;11;117
50;3;torre con ornamenti;1,5;1,5;2,5;2,5;2,5;2,5;1;0;1;0;1;0;1;0;1;0;0;0;0;20;50;13;18;19;22;31;33;29;32;40;46;39;35;40;21;14;15;9;9;3;5;76
51;3;casa;1;2;2;2;2;1,5;2;0;1;0;1;0;0;0;1;0;0;0;0;16;44;10;16;18;32;34;35;20;38;36;40;34;27;19;28;10;19;11;8;4;5;85
52;3;composizione astratta;4;3;4;4;4;4;4;0;0;0;0;1;0;0;0;1;1;1;0;24;38;11;12;15;19;24;14;28;38;44;41;33;34;32;37;17;19;13;14;3;11;114
53;3;treno;1;2;1,7;2;1,7;1,5;1;0;1;0;1;0;0;0;1;0;0;0;1;14;56;15;18;23;26;27;30;28;29;32;42;32;19;28;30;14;16;12;6;12;9;99
54;3;composizione astratta;4;3;4;4;4;4;4;0;0;0;0;1;0;0;0;1;1;1;0;18;40;7;19;14;23;33;35;30;36;48;42;32;32;31;24;9;15;11;9;18;8;94
55;3;pupazzo di neve;4;3;1;2;1,7;2;1;0;1;0;0;0;0;0;0;0;1;1;0;12;30;10;10;10;21;27;44;29;35;38;34;33;22;42;27;15;12;8;3;5;4;74
56;3;ordine di grandezza;4;4;4;4;4;3;1;0;0;0;0;0;0;0;0;1;1;0;0;22;65;18;26;21;16;35;29;29;27;39;39;15;24;42;24;18;15;14;11;3;13;98
57;3;città;1;1;1;1;1;1,5;2;0;1;0;1;1;0;0;1;0;0;0;1;14;36;9;13;14;29;37;20;31;31;32;35;12;13;39;36;21;15;17;7;4;10;110
58;3;candela;1;2;2;2;2;1,5;1;0;1;0;0;0;0;0;0;0;0;0;0;21;40;11;10;19;27;32;28;33;34;39;37;27;18;22;42;21;11;17;14;3;8;116
59;3;chiesa;1;1;1;2;1,5;2,5;5;0;1;0;1;0;0;0;1;0;0;0;0;22;52;20;14;18;14;35;37;30;29;48;35;20;27;23;40;19;18;19;12;3;13;124
60;3;casa sulle nuvole;1,5;1,5;3;3;3;2,5;2;0;1;0;1;1;0;0;1;0;0;1;0;29;34;10;10;14;21;31;36;28;35;42;39;13;9;34;41;20;19;15;13;3;11;122
;;;;;;;;;;;;;;;;;;;;;;0,791844113;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
